course_id,course_credit,prereqdescription,career,equivalent_course_description,term,session,subject,catalogue,title,location_description,course_name
040329,3.0,,UGRD,,Winter,13W,COMP,108,COMP INDUS EXPER REF LRNG I,Sir George Williams Campus,COMP 108
040329,3.0,,UGRD,,Summer,13W,COMP,108,COMP INDUS EXPER REF LRNG I,Sir George Williams Campus,COMP 108
040331,3.0,,UGRD,,Winter,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208
040331,3.0,,UGRD,,Summer,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208
040331,3.0,,UGRD,,Fall,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208
005337,3.0,   Never Taken/Not Registered: COMP248 You must complete 1 of the following rules   Course Prerequisite: MATH201,UGRD,,Winter,13W,COMP,218,FUNDAMENTALS OF PROGRAMMING,On Line,COMP 218
005337,3.0,   Never Taken/Not Registered: COMP248 You must complete 1 of the following rules   Course Prerequisite: MATH201,UGRD,,Fall,13W,COMP,218,FUNDAMENTALS OF PROGRAMMING,On Line,COMP 218
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Winter,13W,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Summer,6H1,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Fall,13W,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Winter,13W,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Summer,6H1,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Fall,13W,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Winter,13W,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Summer,6H2,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Fall,13W,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Winter,13W,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Summer,6H1,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Fall,13W,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Winter,13W,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Summer,6H2,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Fall,13W,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249
