Term,Course,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,FNS,R,NR,Date
Fall 2025,COMP 333,1,10,26,17,28,9,3,2,2,0,0,0,0,0,0,0,2026-02-04T02:46:29.388Z
Fall 2025,COMP 432,3,7,15,16,35,24,10,10,3,1,1,1,0,2,0,0,2026-02-04T02:46:29.388Z
Fall 2025,ENGR 201,248,167,131,43,52,28,24,20,9,11,9,6,0,30,0,0,2026-02-04T02:46:29.389Z
Fall 2025,SOEN 387,8,15,30,9,3,4,1,1,4,1,0,1,0,2,0,0,2026-02-04T02:46:29.389Z
Summer 2025,COMP 353,4,8,2,9,11,9,10,9,9,4,2,0,1,1,0,1,2026-02-04T02:47:02.940Z
Summer 2025,COMP 354,0,5,17,30,21,8,5,0,0,0,1,0,0,2,0,0,2026-02-04T02:47:02.940Z
Summer 2025,COMP 472,14,23,38,43,45,14,5,4,0,0,0,0,0,3,0,0,2026-02-04T02:47:02.940Z
Summer 2025,ENCS 393,5,17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-04T02:47:02.940Z
Winter 2025,COMP 352,7,21,19,21,16,12,11,6,2,0,0,0,0,2,0,0,2026-02-04T02:47:47.156Z
Winter 2025,FRAN 211,0,1,6,6,3,5,1,5,1,0,0,0,0,0,0,0,2026-02-04T02:47:47.156Z
Winter 2025,MATH 251,10,9,9,6,7,3,4,6,3,5,5,1,7,0,0,0,2026-02-04T02:47:47.156Z
Winter 2025,SOEN 331,2,10,10,10,10,18,10,12,9,7,8,10,0,12,0,0,2026-02-04T02:47:47.156Z
Fall 2024,COMP 249,9,24,7,19,21,15,11,6,4,0,0,0,0,6,0,0,2026-02-04T02:54:59.814Z
Fall 2024,COMP 348,10,15,21,27,25,31,27,14,13,0,3,0,0,4,0,0,2026-02-04T02:54:59.814Z
Fall 2024,ENCS 282,13,20,13,8,2,2,1,0,0,0,0,0,0,0,0,0,2026-02-04T02:54:59.814Z
Fall 2024,ENGR 213,10,8,16,5,22,13,2,14,9,2,4,2,0,22,0,0,2026-02-04T02:54:59.814Z
Fall 2024,PHYS 284,317,488,282,72,45,13,17,9,0,1,1,1,7,0,0,0,2026-02-04T02:54:59.814Z
Summer 2024,COMP 228,7,8,15,12,13,8,12,7,4,0,9,2,0,8,0,0,2026-02-04T02:55:20.790Z
Summer 2024,COMP 232,5,6,7,17,20,21,10,9,5,1,4,3,0,1,0,0,2026-02-04T02:55:20.790Z
Summer 2024,SOEN 287,18,24,34,27,11,13,4,0,0,0,0,0,0,1,0,0,2026-02-04T02:55:20.790Z
Winter 2024,COMP 233,3,3,9,14,19,19,8,6,6,2,3,1,0,2,0,0,2026-02-04T02:55:37.792Z
Winter 2024,COMP 248,4,7,22,4,10,5,6,10,4,0,6,0,0,4,0,0,2026-02-04T02:55:37.792Z
Winter 2024,ENCS 272,34,13,12,2,2,0,1,0,0,0,0,0,0,1,0,0,2026-02-04T02:55:37.792Z
Winter 2024,PHYS 273,306,429,325,84,65,23,21,7,7,3,4,1,7,0,0,0,2026-02-04T02:55:37.792Z
Fall 2023,COMP 232,11,9,14,8,14,4,6,7,5,2,4,5,0,3,0,0,2026-02-04T02:56:03.451Z
Fall 2023,COMP 248,11,32,30,19,24,19,4,5,21,3,0,3,0,28,0,0,2026-02-04T02:56:03.451Z
Fall 2023,RELI 214,0,8,8,12,11,16,11,5,3,1,1,1,0,2,0,0,2026-02-04T02:56:03.451Z
Fall 2023,THEO 204,1,7,59,154,208,160,106,91,45,26,18,11,18,0,0,0,2026-02-04T02:56:03.451Z
Summer 2023,BIOL 203,18,36,69,60,76,40,50,43,24,16,14,17,19,0,0,0,2026-02-04T02:56:20.841Z
Summer 2023,THEO 202,10,80,75,65,24,17,5,1,2,1,0,0,1,0,0,1,2026-02-04T02:56:20.841Z
Winter 2023,ESL 204,0,0,0,0,3,8,3,3,3,1,1,0,0,2,0,0,2026-02-04T02:56:41.855Z
Winter 2023,INST 250,26,31,40,46,45,23,15,14,8,2,3,4,6,0,0,2,2026-02-04T02:56:41.855Z
